"biosphere","id","river","site","weather","other_weather","start_comment","dissolved_oxygen_ppm","dissolved_oxygen_percent","time","nitrate","phosphate","salinity_ppt","salinity_percent","tds","electrical_conductivity","ph","irrigation_suitability","air_temperature","latitude","longitude","altitude_m","location_accuracy_m","datetime","date","flag_ph","flag_do_ppm","flag_do_percent","flag_ec","flag_temp","any_flag"
"Vhembe BR","Levubu River Lambani site 2","Levubu River","Lambani site 2","sunny","","",0.78,9.9,"05/30/2024 10:27",NA,NA,NA,NA,NA,92.8,7.73,"pH reading indicates the water is suitable for irrigation",17.5,-22.7275395,30.8851272,440.3,4.95,2024-05-30 10:27:00,2024-05-30,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Vhembe BR","Levubu River Lambani site 2","Levubu River","Lambani site 2","sunny","","",2.51,31.4,"05/31/2024 09:07",NA,NA,NA,NA,NA,86.9,7.59,"pH reading indicates the water is suitable for irrigation",16,-22.7276152,30.8852476,411.9,4.72,2024-05-31 09:07:00,2024-05-31,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Vhembe BR","Levubu River Lambani site 2","Levubu River","Lambani site 2","sunny","","",2.51,31.4,"05/31/2024 09:06",NA,NA,NA,NA,NA,68.9,7.59,"pH reading indicates the water is suitable for irrigation",16,-22.727588,30.8852914,434.7,4.333,2024-05-31 09:06:00,2024-05-31,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Vhembe BR","Levubu River Lambani site 01","Levubu River","Lambani site 01","partly_cloudy","","",2.8,38.3,"06/03/2024 10:14",NA,NA,NA,NA,NA,107.6,7.7,"pH reading indicates the water is suitable for irrigation",19.6,-22.7454178,30.884564,347.6,4.5,2024-06-03 10:14:00,2024-06-03,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Vhembe BR","Levubu River Lambani site 1","Levubu River","Lambani site 1","sunny","","",2.8,38.3,"06/03/2024 10:30",NA,NA,NA,NA,NA,107.6,7.7,"pH reading indicates the water is suitable for irrigation",19.6,-22.7454853,30.884492,421.1,4.833,2024-06-03 10:30:00,2024-06-03,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Vhembe BR","Levubu River Mulenzhe site 2","Levubu River","Mulenzhe site 2","sunny","","",18.2,20.7,"06/04/2024 10:14",NA,NA,NA,NA,NA,149.9,8.27,"pH reading indicates the water is suitable for irrigation",19.7,-22.9717023,30.603452,490.1,4.291,2024-06-04 10:14:00,2024-06-04,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Marakalala Site 3","Marakalala","Site 3","sunny","","",6.2,16,"06/06/2024 10:14",NA,NA,NA,NA,NA,433,7.72,"pH reading indicates the water is suitable for irrigation",15.8,-24.52659242,30.71937392,832.806997,4.9,2024-06-06 10:14:00,2024-06-06,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Marakalala Site 1","Marakalala","Site 1","sunny","","",11,19,"06/06/2024 11:36",NA,NA,NA,NA,NA,240,6.99,"pH reading indicates the water is suitable for irrigation",18.6,-24.52289971,30.70725543,858.0519152,4.9,2024-06-06 11:36:00,2024-06-06,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Marakalala Site 1","Marakalala","Site 1","sunny","","",11,17.6,"06/06/2024 11:40",NA,NA,NA,NA,NA,240,6.99,"pH reading indicates the water is suitable for irrigation",18,-24.52289971,30.70725543,858.0519152,4.9,2024-06-06 11:40:00,2024-06-06,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Vhembe BR","Levubu River Lambani site 2","Levubu River","Lambani site 2","partly_cloudy","","",3.27,42.7,"06/10/2024 13:26",NA,NA,NA,NA,NA,106.1,7.83,"pH reading indicates the water is suitable for irrigation",17.7,-22.7276138,30.8852226,400.4,4.1,2024-06-10 13:26:00,2024-06-10,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Vhembe BR","Levubu River Lambani site 2","Levubu River","Lambani site 2","partly_cloudy","","",3.27,42.7,"06/10/2024 13:20",NA,NA,NA,NA,NA,103.1,7.83,"pH reading indicates the water is suitable for irrigation",17.7,-22.7274984,30.8853102,426.2,4.825,2024-06-10 13:20:00,2024-06-10,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Vhembe BR","Levubu River Lambani site 01","Levubu River","Lambani site 01","sunny","","",2.8,38.3,"06/03/2024 11:14",NA,NA,NA,NA,NA,107.6,7.7,"pH reading indicates the water is suitable for irrigation",19.6,-22.7454207,30.8842329,412.4,4.75,2024-06-03 11:14:00,2024-06-03,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Vhembe BR","Levubu River Mulenzhe site 1","Levubu River","Mulenzhe site 1","partly_cloudy","","",1.43,17.4,"06/11/2024 10:13",NA,NA,NA,NA,NA,151.8,8.08,"pH reading indicates the water is suitable for irrigation",18.3,-22.97120831,30.60379049,527.2793904,4.9,2024-06-11 10:13:00,2024-06-11,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Vhembe BR","Levubu River Mulenzhe site 1","Levubu River","Mulenzhe site 1","partly_cloudy","","",1.43,17.4,"06/11/2024 10:13",NA,NA,NA,NA,NA,151.8,8.08,"pH reading indicates the water is suitable for irrigation",18.3,-22.9711515,30.603824,489.9,3.8,2024-06-11 10:13:00,2024-06-11,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Vhembe BR","Levubu River Tshakhuma1","Levubu River","Tshakhuma1","sunny","","",7.67,7.5,"06/12/2024 10:25",NA,NA,NA,NA,NA,271,7.75,"pH reading indicates the water is suitable for irrigation",19,-23.0541793,30.2969597,660.3776855,4.336,2024-06-12 10:25:00,2024-06-12,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Vhembe BR","Levubu River Lambani site 2","Levubu River","Lambani site 2","sunny","","",3.36,43.3,"06/12/2024 13:52",NA,NA,NA,NA,NA,92.1,7.4,"pH reading indicates the water is suitable for irrigation",17.2,-22.727657,30.8853416,436,3.287,2024-06-12 13:52:00,2024-06-12,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Vhembe BR","Levubu River Mulenzhe site 2","Levubu River","Mulenzhe site 2","sunny","","",1.53,15.4,"06/13/2024 09:57",NA,NA,NA,NA,NA,153.6,8.07,"pH reading indicates the water is suitable for irrigation",17.4,-22.97206782,30.60327495,482.2372686,4.7,2024-06-13 09:57:00,2024-06-13,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Vhembe BR","Levubu River Mulenzhe site 2","Levubu River","Mulenzhe site 2","sunny","","",1.53,15.4,"06/13/2024 09:57",NA,NA,NA,NA,NA,153.6,8.07,"pH reading indicates the water is suitable for irrigation",17.4,-22.9716942,30.6033996,485,4.98,2024-06-13 09:57:00,2024-06-13,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Vhembe BR","Levubu River Tshakhuma2","Levubu River","Tshakhuma2","sunny","","",7.51,77.1,"06/13/2024 09:53",NA,NA,NA,NA,NA,317,7.74,"pH reading indicates the water is suitable for irrigation",23.8,-23.0529676,30.2964807,687.2,3.9,2024-06-13 09:53:00,2024-06-13,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Vhembe BR","Lambani site 2 No site name given","Lambani site 2","No site name given","partly_cloudy","","",3.36,43.3,"06/12/2024 12:39",NA,NA,NA,NA,NA,92.1,7.4,"pH reading indicates the water is suitable for irrigation",17.2,-22.7276296,30.8853015,421.8,4.75,2024-06-12 12:39:00,2024-06-12,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Vhembe BR","Tshakhuma01 Tshakhuma001","Tshakhuma01","Tshakhuma001","sunny","","",7.46,76.6,"06/18/2024 10:14",NA,NA,NA,NA,NA,178.8,8,"pH reading indicates the water is suitable for irrigation",21,-23.0541251,30.2969232,668.9,4.4,2024-06-18 10:14:00,2024-06-18,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Vhembe BR","Levubu River Mulenzhe Site 1","Levubu River","Mulenzhe Site 1","sunny","","",1.72,17.1,"06/18/2024 10:26",NA,NA,NA,NA,NA,154.2,7.97,"pH reading indicates the water is suitable for irrigation",17.5,-22.97113253,30.6038126,496.7783194,4.9,2024-06-18 10:26:00,2024-06-18,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Vhembe BR","Levubu River Mulenzhe Site 1","Levubu River","Mulenzhe Site 1","sunny","","",1.72,17.1,"06/18/2024 10:24",NA,NA,NA,NA,NA,154.2,7.97,"pH reading indicates the water is suitable for irrigation",17.5,-22.9711823,30.6036635,472,4.64,2024-06-18 10:24:00,2024-06-18,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Vhembe BR","Levubu River Lambani site 1","Levubu River","Lambani site 1","sunny","","",3.21,42.2,"06/19/2024 10:57",NA,NA,NA,NA,NA,135.7,7.8,"pH reading indicates the water is suitable for irrigation",17,-22.7455891,30.8844639,396.8,4.9,2024-06-19 10:57:00,2024-06-19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Vhembe BR","Levubu River Halambani site 1","Levubu River","Halambani site 1","sunny","","",3.21,42.2,"06/19/2024 10:28",NA,NA,NA,NA,NA,135.7,7.8,"pH reading indicates the water is suitable for irrigation",17,-22.7454225,30.8844798,434.1,4.85,2024-06-19 10:28:00,2024-06-19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Vhembe BR","Levubu River Mulenzhe site 2","Levubu River","Mulenzhe site 2","cloudy","","",1.38,14.4,"06/20/2024 09:32",NA,NA,NA,NA,NA,155.6,8.06,"pH reading indicates the water is suitable for irrigation",17.5,-22.97172638,30.60347021,480.328059,4.9,2024-06-20 09:32:00,2024-06-20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Vhembe BR","Levubu River Mulenzhe site 2","Levubu River","Mulenzhe site 2","cloudy","","",1.38,14.4,"06/20/2024 09:32",NA,NA,NA,NA,NA,155.6,8.06,"pH reading indicates the water is suitable for irrigation",17.5,-22.9717605,30.6034552,500.9,4.75,2024-06-20 09:32:00,2024-06-20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Vhembe BR","Levubu River Tshakhuma2","Levubu River","Tshakhuma2","cloudy","","",8.27,82.9,"06/20/2024 10:03",NA,NA,NA,NA,NA,163.5,8.19,"pH reading indicates the water is suitable for irrigation",18,-23.0528794,30.2965438,634.5,4.071,2024-06-20 10:03:00,2024-06-20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Marico BR","Doorinkloof spruit No site name given","Doorinkloof spruit","No site name given","sunny","","",8.6,12.5,"06/20/2024 10:27",NA,NA,NA,NA,NA,409,7.55,"pH reading indicates the water is suitable for irrigation",13.7,-25.7408851,26.3480359,1381.399406,4.9,2024-06-20 10:27:00,2024-06-20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Marico BR","Doorkloof Spruit Doornkloof Spruit","Doorkloof Spruit","Doornkloof Spruit","sunny","","It is sunny and the weather is ok",5.16,55.1,"06/20/2024 10:23",NA,NA,NA,NA,NA,66.3,8.02,"pH reading indicates the water is suitable for irrigation",13.7,-25.7417117,26.3451027,1380.5,4,2024-06-20 10:23:00,2024-06-20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Marico BR","Kuilfontein se loop Kuilfontein se loop","Kuilfontein se loop","Kuilfontein se loop","sunny","","",4.68,56.9,"06/20/2024 10:26",NA,NA,NA,NA,NA,308,8.09,"pH reading indicates the water is suitable for irrigation",18.1,-25.7444085,26.3521563,1388.3,5,2024-06-20 10:26:00,2024-06-20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Vhembe BR","Levubu River Mulenzhe site 2","Levubu River","Mulenzhe site 2","cloudy","","",1.14,11.8,"06/27/2024 09:29",NA,NA,NA,NA,NA,154.9,8.18,"pH reading indicates the water is suitable for irrigation",17.7,-22.97168538,30.60344524,483.6082858,4.9,2024-06-27 09:29:00,2024-06-27,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Vhembe BR","Levubu River Mulenzhe site 2","Levubu River","Mulenzhe site 2","cloudy","","",1.14,11.8,"06/27/2024 09:29",NA,NA,NA,NA,NA,154.9,8.18,"pH reading indicates the water is suitable for irrigation",17.7,-22.9717147,30.6035221,496.5,4.34,2024-06-27 09:29:00,2024-06-27,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Vhembe BR","Levubu River Tshakhuma1","Levubu River","Tshakhuma1","partly_cloudy","","It's extremely cold weather",7.99,66.1,"06/27/2024 09:39",NA,NA,NA,NA,NA,96.4,8.07,"pH reading indicates the water is suitable for irrigation",18.1,-23.0541091,30.2968558,647.8,4.942,2024-06-27 09:39:00,2024-06-27,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Vhembe BR","Levubu River Tshakhuma2","Levubu River","Tshakhuma2","partly_cloudy","","",5.86,81.1,"06/28/2024 09:49",NA,NA,NA,NA,NA,117.1,7.79,"pH reading indicates the water is suitable for irrigation",20.1,-23.0528768,30.296427,672,4.671,2024-06-28 09:49:00,2024-06-28,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Vhembe BR","Levubu River Lambani site 2","Levubu River","Lambani site 2","partly_cloudy","","",3.28,32.5,"06/28/2024 10:34",NA,NA,NA,NA,NA,175.5,7.86,"pH reading indicates the water is suitable for irrigation",18.2,-22.7276075,30.8853203,429.2,3.9,2024-06-28 10:34:00,2024-06-28,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Vhembe BR","Levubu River Ha lambani site 2","Levubu River","Ha lambani site 2","partly_cloudy","","",3.28,32.5,"06/28/2024 10:32",NA,NA,NA,NA,NA,175.5,7.86,"pH reading indicates the water is suitable for irrigation",18.2,-22.7276581,30.8853233,398,4.8,2024-06-28 10:32:00,2024-06-28,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Vhembe BR","Levubu River Halambani site 1","Levubu River","Halambani site 1","sunny","","",3.34,43.2,"06/21/2024 10:41",NA,NA,NA,NA,NA,128.6,7.91,"pH reading indicates the water is suitable for irrigation",18,-22.7454542,30.8845507,425.5,4.066,2024-06-21 10:41:00,2024-06-21,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Vhembe BR","Levubu River Lambani site 02","Levubu River","Lambani site 02","cloudy","","",2.39,31.7,"06/24/2024 09:48",NA,NA,NA,NA,NA,171.7,8.28,"pH reading indicates the water is suitable for irrigation",17,-22.7275679,30.8853329,425.6,4.933,2024-06-24 09:48:00,2024-06-24,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Vhembe BR","Levubu River Tshakhuma1","Levubu River","Tshakhuma1","sunny","","",7.81,77.8,"07/02/2024 09:28",NA,NA,NA,NA,NA,308,7.71,"pH reading indicates the water is suitable for irrigation",21.4,-23.0541489,30.2969372,666.0180664,3.9,2024-07-02 09:28:00,2024-07-02,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Vhembe BR","Levubu River Mulenzhe site 1","Levubu River","Mulenzhe site 1","heavy_rain","","",1.36,15.6,"07/02/2024 10:13",NA,NA,NA,NA,NA,153.2,8.26,"pH reading indicates the water is suitable for irrigation",17.2,-22.97120689,30.60377169,491.0194677,4.7,2024-07-02 10:13:00,2024-07-02,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Vhembe BR","Levubu River Mulenzhe Site 1","Levubu River","Mulenzhe Site 1","sunny","","",1.36,15.6,"07/02/2024 10:13",NA,NA,NA,NA,NA,153.2,8.26,"pH reading indicates the water is suitable for irrigation",17.2,-22.9712008,30.6037321,507.5,4.42,2024-07-02 10:13:00,2024-07-02,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Vhembe BR","Mulenzhe Site 1 Mulenzhe Site 1","Mulenzhe Site 1","Mulenzhe Site 1","sunny","","Activities that was being done was washing of clothes.",1.36,15.6,"07/02/2024 10:13",NA,NA,NA,NA,NA,153.2,8.26,"pH reading indicates the water is suitable for irrigation",17.2,-22.97111872,30.60382999,498.9439697,4.6980333,2024-07-02 10:13:00,2024-07-02,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Vhembe BR","Levubu River Tshakhuma2","Levubu River","Tshakhuma2","sunny","","",8.31,82.3,"07/04/2024 09:28",NA,NA,NA,NA,NA,348,7.86,"pH reading indicates the water is suitable for irrigation",20.9,-23.052945,30.296525,644.9,3.9,2024-07-04 09:28:00,2024-07-04,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Treur River Site 1","Treur River","Site 1","sunny","","",10.4,126.84,"07/04/2024 08:45",NA,NA,NA,NA,NA,53.6,7.94,"pH reading indicates the water is suitable for irrigation",13.2,-24.67523833,30.81141667,1103.2,2.5,2024-07-04 08:45:00,2024-07-04,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Vhembe BR","Levubu River Mulenzhe site 2","Levubu River","Mulenzhe site 2","sunny","","",1.12,12.6,"07/05/2024 09:41",NA,NA,NA,NA,NA,148.6,8.29,"pH reading indicates the water is suitable for irrigation",17.4,-22.97169511,30.60346921,477.6829791,4.9,2024-07-05 09:41:00,2024-07-05,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Vhembe BR","Levubu River Mulenzhe site 2","Levubu River","Mulenzhe site 2","sunny","","Washing of clothes anda cars were done at the site",1.12,12.3,"07/05/2024 09:41",NA,NA,NA,NA,NA,148.6,8.29,"pH reading indicates the water is suitable for irrigation",17.4,-22.97166323,30.60341512,492.4163208,4.816192,2024-07-05 09:41:00,2024-07-05,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Unnamed river No site name given","Unnamed river","No site name given","sunny","","Windy",9.76,118.3,"07/08/2024 09:32",NA,NA,NA,NA,NA,3.39,8.34,"pH reading indicates the water is suitable for irrigation",15.4,-24.66405667,30.79541,1165.1,2.8,2024-07-08 09:32:00,2024-07-08,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Blyde river Blyde river","Blyde river","Blyde river","sunny","","",8.23,99.61,"07/10/2024 08:51",NA,NA,NA,NA,NA,165.3,7.94,"pH reading indicates the water is suitable for irrigation",11.9,-24.68012333,30.801825,1099.9,2.5,2024-07-10 08:51:00,2024-07-10,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Blyde river Blyde river","Blyde river","Blyde river","sunny","","Site 2",11.65,141,"07/10/2024 09:53",NA,NA,NA,NA,NA,166.2,7.94,"pH reading indicates the water is suitable for irrigation",11.3,-24.67903833,30.80239667,1103,4.6,2024-07-10 09:53:00,2024-07-10,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Treur River Site 1","Treur River","Site 1","sunny","","",11.31,136.89,"07/11/2024 10:21",NA,NA,NA,NA,NA,63.7,7.6,"pH reading indicates the water is suitable for irrigation",11.1,-24.67521167,30.81137167,1035.2,3.2,2024-07-11 10:21:00,2024-07-11,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Vhembe BR","Levubu River Mulenzhe site 1","Levubu River","Mulenzhe site 1","cloudy","","",1.02,11.2,"07/16/2024 10:14",NA,NA,NA,NA,NA,164.5,8.12,"pH reading indicates the water is suitable for irrigation",17,-22.97115551,30.60374676,486.3719564,4.9,2024-07-16 10:14:00,2024-07-16,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Vhembe BR","Levubu River Mulenzhe site 1","Levubu River","Mulenzhe site 1","cloudy","","",1.02,11.2,"07/16/2024 10:14",NA,NA,NA,NA,NA,164.5,8.12,"pH reading indicates the water is suitable for irrigation",17,-22.9712333,30.6037293,507.2999878,4.858,2024-07-16 10:14:00,2024-07-16,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Blyde river Blyde river","Blyde river","Blyde river","sunny","","",9.4,113.77,"07/17/2024 08:11",NA,NA,NA,NA,NA,15.95,8.08,"pH reading indicates the water is suitable for irrigation",13.2,-24.680005,30.80180167,1088.1,3.6,2024-07-17 08:11:00,2024-07-17,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Blyde river Blyde river","Blyde river","Blyde river","sunny","","",11.2,135.55,"07/17/2024 09:02",NA,NA,NA,NA,NA,167.6,8.05,"pH reading indicates the water is suitable for irrigation",12.7,-24.67899167,30.802405,1099.3,2.2,2024-07-17 09:02:00,2024-07-17,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Motlamogatsana Site 1","Motlamogatsana","Site 1","sunny","","",10.19,14.1,"07/18/2024 09:32",NA,NA,NA,NA,NA,57.6,8.88,"pH reading indicates the water is NOT suitable for irrigation",13.8,-24.6531291,31.0398471,600.6,4.05,2024-07-18 09:32:00,2024-07-18,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Vhembe BR","Levubu River Tshakhuma1","Levubu River","Tshakhuma1","sunny","","",8.67,84,"07/18/2024 09:41",NA,NA,NA,NA,NA,95,7.26,"pH reading indicates the water is suitable for irrigation",20.1,-23.0529785,30.2965635,660,4.75,2024-07-18 09:41:00,2024-07-18,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Mohlatsengwana Site 3","Mohlatsengwana","Site 3","sunny","","",10.6,13.9,"07/18/2024 10:17",NA,NA,NA,NA,NA,56,8.28,"pH reading indicates the water is suitable for irrigation",13.7,-24.6540527,31.0441936,588.1,3.946,2024-07-18 10:17:00,2024-07-18,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Moremela site 2 Moremela site 2","Moremela site 2","Moremela site 2","partly_cloudy","","",8.98,108.69,"07/22/2024 11:09",NA,NA,NA,NA,NA,32.6,8.33,"pH reading indicates the water is suitable for irrigation",17.1,-24.67612333,30.80349,1122.7,2.5,2024-07-22 11:09:00,2024-07-22,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
