"biosphere","id","river","site","weather","other_weather","start_comment","dissolved_oxygen_ppm","dissolved_oxygen_percent","time","nitrate","phosphate","salinity_ppt","salinity_percent","tds","electrical_conductivity","ph","irrigation_suitability","air_temperature","latitude","longitude","altitude_m","location_accuracy_m","datetime","date","flag_ph","flag_do_ppm","flag_do_percent","flag_ec","flag_temp","any_flag"
"Kruger 2 Canyons BR","Blyde river Blyde river","Blyde river","Blyde river","sunny","","",8.72,105.54,"07/24/2024 08:30",NA,NA,NA,NA,NA,167.5,8.28,"pH reading indicates the water is suitable for irrigation",15,-24.68007833,30.80199833,1112.5,3.5,2024-07-24 08:30:00,2024-07-24,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Blyde river Blyde river","Blyde river","Blyde river","sunny","","",10.87,131.56,"07/24/2024 09:09",NA,NA,NA,NA,NA,167.8,8.08,"pH reading indicates the water is suitable for irrigation",14.68,-24.67906667,30.802435,1113,2.9,2024-07-24 09:09:00,2024-07-24,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Treur River Site 2","Treur River","Site 2","sunny","","",9.98,120.79,"07/25/2024 08:32",NA,NA,NA,NA,NA,65.7,7.81,"pH reading indicates the water is suitable for irrigation",13.9,-24.68775333,30.81287333,1148.6,4.5,2024-07-25 08:32:00,2024-07-25,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Treur River Site 1","Treur River","Site 1","sunny","","",10.19,122.33,"07/25/2024 10:19",NA,NA,NA,NA,NA,68,8.12,"pH reading indicates the water is suitable for irrigation",16.1,-24.675395,30.81169667,1108.7,2.5,2024-07-25 10:19:00,2024-07-25,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Moremela site 1 Moremela site 1","Moremela site 1","Moremela site 1","sunny","","",9.03,109.29,"07/29/2024 08:21",NA,NA,NA,NA,NA,3.48,8.22,"pH reading indicates the water is suitable for irrigation",13.5,-24.66392833,30.79549667,1116.6,3.4,2024-07-29 08:21:00,2024-07-29,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Motlamogatsana Site 1","Motlamogatsana","Site 1","sunny","","",0,0,"07/25/2024 11:11",NA,NA,NA,NA,NA,71.7,8.22,"pH reading indicates the water is suitable for irrigation",17.2,-24.6530716,31.0399707,627.4,4.55,2024-07-25 11:11:00,2024-07-25,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Moremela site 2 Moremela site 2","Moremela site 2","Moremela site 2","sunny","","",10.97,132.77,"07/29/2024 11:26",NA,NA,NA,NA,NA,32.4,8.24,"pH reading indicates the water is suitable for irrigation",15.1,-24.67620667,30.80342,1131.7,2.3,2024-07-29 11:26:00,2024-07-29,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Blyde river Blyde river","Blyde river","Blyde river","partly_cloudy","","",9.68,117.16,"07/31/2024 12:25",NA,NA,NA,NA,NA,168.5,8.57,"pH reading indicates the water is NOT suitable for irrigation",15.2,-24.67998833,30.80190667,1111.8,1.9,2024-07-31 12:25:00,2024-07-31,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Blyde river Blyde river","Blyde river","Blyde river","partly_cloudy","","",11.16,135.07,"07/31/2024 12:56",NA,NA,NA,NA,NA,170.6,7.98,"pH reading indicates the water is suitable for irrigation",16.2,-24.67903167,30.802455,1099.5,2.7,2024-07-31 12:56:00,2024-07-31,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Treur River Site 2","Treur River","Site 2","sunny","","",9.06,109.65,"08/01/2024 08:29",NA,NA,NA,NA,NA,62.3,7.87,"pH reading indicates the water is suitable for irrigation",14.1,-24.68770333,30.81287667,1138.8,2,2024-08-01 08:29:00,2024-08-01,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Treur River Site 1","Treur River","Site 1","sunny","","",9.97,120.67,"08/01/2024 10:05",NA,NA,NA,NA,NA,64.1,7.84,"pH reading indicates the water is suitable for irrigation",15.6,-24.67532,30.81158333,1118.3,2,2024-08-01 10:05:00,2024-08-01,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Moremela site 1 Moremela site 1","Moremela site 1","Moremela site 1","sunny","","",9.46,114.5,"08/05/2024 08:32",NA,NA,NA,NA,NA,339,8.46,"pH reading indicates the water is suitable for irrigation",16.2,-24.66407667,30.79548667,1164.2,2.3,2024-08-05 08:32:00,2024-08-05,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Motlamogatsana Site 3","Motlamogatsana","Site 3","cloudy","","",1.78,15.8,"08/01/2024 11:29",NA,NA,NA,NA,NA,91.4,5.43,"pH reading indicates the water is NOT suitable for irrigation",15.6,-24.6541543,31.044178,622.4,4.025,2024-08-01 11:29:00,2024-08-01,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Moremela site 2 Moremela site 2","Moremela site 2","Moremela site 2","sunny","","",10.39,125.75,"08/05/2024 10:41",NA,NA,NA,NA,NA,316,8.22,"pH reading indicates the water is suitable for irrigation",16.7,-24.67611833,30.80344333,1137.7,2.6,2024-08-05 10:41:00,2024-08-05,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Moremela site 1 Moremela site 1","Moremela site 1","Moremela site 1","sunny","","",8.42,95.01,"08/12/2024 09:00",NA,NA,NA,NA,NA,332,8.42,"pH reading indicates the water is suitable for irrigation",16.2,-24.66409167,30.79549,1166.5,4.4,2024-08-12 09:00:00,2024-08-12,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Moremela site 2 Moremela site 2","Moremela site 2","Moremela site 2","sunny","","",8.24,99.73,"08/12/2024 10:24",NA,NA,NA,NA,NA,315,8.32,"pH reading indicates the water is suitable for irrigation",16.6,-24.676185,30.803465,1111.4,4.2,2024-08-12 10:24:00,2024-08-12,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Blyde river Blyde river","Blyde river","Blyde river","sunny","","",8.14,16.1,"08/14/2024 07:53",NA,NA,NA,NA,NA,177.5,8.14,"pH reading indicates the water is suitable for irrigation",16.5,-24.68009167,30.80184667,1095,2.4,2024-08-14 07:53:00,2024-08-14,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Blyde river Blyde river","Blyde river","Blyde river","sunny","","",10.22,123.69,"08/14/2024 08:33",NA,NA,NA,NA,NA,175,8,"pH reading indicates the water is suitable for irrigation",16.3,-24.67898667,30.80246833,1107.4,4.1,2024-08-14 08:33:00,2024-08-14,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Treur River Site 2","Treur River","Site 2","sunny","","",9.94,120.31,"08/15/2024 07:54",NA,NA,NA,NA,NA,61.2,8.03,"pH reading indicates the water is suitable for irrigation",13.5,-24.68763333,30.81268833,1290.7,3.6,2024-08-15 07:54:00,2024-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Treur River Site 1","Treur River","Site 1","sunny","","",10.14,122.73,"08/15/2024 09:22",NA,NA,NA,NA,NA,67.2,7.8,"pH reading indicates the water is suitable for irrigation",15.8,-24.67532333,30.81157167,1110.2,2.2,2024-08-15 09:22:00,2024-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Moremela site 1 Moremela site 1","Moremela site 1","Moremela site 1","sunny","","",8.63,104.45,"08/19/2024 08:04",NA,NA,NA,NA,NA,341,8.25,"pH reading indicates the water is suitable for irrigation",15.2,-24.664065,30.79566,1134.3,4.5,2024-08-19 08:04:00,2024-08-19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Moremela site 2 Moremela site 2","Moremela site 2","Moremela site 2","sunny","","",9.3,112.56,"08/19/2024 10:29",NA,NA,NA,NA,NA,306,8.14,"pH reading indicates the water is suitable for irrigation",16.8,-24.67589167,30.80333333,1146.7,2.6,2024-08-19 10:29:00,2024-08-19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Blyde river Blyde river","Blyde river","Blyde river","sunny","","",8.79,106.39,"08/21/2024 08:07",NA,NA,NA,NA,NA,179.9,8.1,"pH reading indicates the water is suitable for irrigation",15.1,-24.680035,30.80186667,1113.3,3.1,2024-08-21 08:07:00,2024-08-21,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Blyde river Blyde river","Blyde river","Blyde river","sunny","","",10.2,109,"08/21/2024 08:33",NA,NA,NA,NA,NA,176.5,7.98,"pH reading indicates the water is suitable for irrigation",16.3,-24.67906,30.80249167,1102.3,2.5,2024-08-21 08:33:00,2024-08-21,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Treur River Site 2","Treur River","Site 2","sunny","","",9.71,117.52,"08/22/2024 07:32",NA,NA,NA,NA,NA,67.4,8.39,"pH reading indicates the water is suitable for irrigation",14.6,-24.68771667,30.81289833,1151.2,4.9,2024-08-22 07:32:00,2024-08-22,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Treur River Site 1","Treur River","Site 1","sunny","","",9.01,109.05,"08/22/2024 08:51",NA,NA,NA,NA,NA,67.3,8.72,"pH reading indicates the water is NOT suitable for irrigation",16.3,-24.67527833,30.811515,1109.6,2.4,2024-08-22 08:51:00,2024-08-22,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Blyde river Blyde river","Blyde river","Blyde river","sunny","","",6.5,78.67,"08/28/2024 08:19",NA,NA,NA,NA,NA,179.3,8.25,"pH reading indicates the water is suitable for irrigation",16.2,-24.68007,30.80189667,1115.4,3.6,2024-08-28 08:19:00,2024-08-28,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Blyde river Blyde river","Blyde river","Blyde river","sunny","","",8.32,100.7,"08/28/2024 08:53",NA,NA,NA,NA,NA,175.6,8.06,"pH reading indicates the water is suitable for irrigation",16.4,-24.67909667,30.80247833,1057.8,3.9,2024-08-28 08:53:00,2024-08-28,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Treur River Site 1","Treur River","Site 1","cloudy","","",7.22,87.38,"08/29/2024 09:45",NA,NA,NA,NA,NA,7.98,7.98,"pH reading indicates the water is suitable for irrigation",17.87,-24.67528333,30.81164167,1105.7,3.9,2024-08-29 09:45:00,2024-08-29,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Treur River Site 2","Treur River","Site 2","light_rain","","",7.52,91.02,"08/29/2024 08:19",NA,NA,NA,NA,NA,67.4,7.77,"pH reading indicates the water is suitable for irrigation",18.4,-24.68768167,30.81296333,1129.5,4.6,2024-08-29 08:19:00,2024-08-29,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Marico BR","Riverstill Farm Riverstill Farm","Riverstill Farm","Riverstill Farm","sunny","","The river is categorized as Rocky",7.08,66.2,"08/30/2024 15:40",NA,NA,NA,NA,NA,259,8.62,"pH reading indicates the water is NOT suitable for irrigation",17.7,-25.6415491,26.4318377,1159.4,4.06,2024-08-30 15:40:00,2024-08-30,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Moremela site 1 Moremela site 1","Moremela site 1","Moremela site 1","sunny","","",7.13,86.3,"09/02/2024 08:12",NA,NA,NA,NA,NA,344,8.29,"pH reading indicates the water is suitable for irrigation",14.7,-24.6641,30.79556167,1167.5,1.9,2024-09-02 08:12:00,2024-09-02,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Moremela site 2 Moremela site 2","Moremela site 2","Moremela site 2","sunny","","",8.45,102.27,"09/02/2024 09:35",NA,NA,NA,NA,NA,313,8.26,"pH reading indicates the water is suitable for irrigation",16.2,-24.676135,30.80344333,1124.4,3.4,2024-09-02 09:35:00,2024-09-02,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Blyde river Blyde river","Blyde river","Blyde river","sunny","","",8.28,100.21,"09/04/2024 08:27",NA,NA,NA,NA,NA,155.7,8.3,"pH reading indicates the water is suitable for irrigation",16.1,-24.679825,30.80185833,1087.3,4.1,2024-09-04 08:27:00,2024-09-04,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Blyde river Blyde river","Blyde river","Blyde river","sunny","","",9.97,120.67,"09/04/2024 09:09",NA,NA,NA,NA,NA,154.8,7.94,"pH reading indicates the water is suitable for irrigation",15.2,-24.679015,30.802445,1099.5,2.7,2024-09-04 09:09:00,2024-09-04,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Treur River Site 1","Treur River","Site 1","sunny","","",10.33,125.03,"09/05/2024 09:56",NA,NA,NA,NA,NA,59.1,7.81,"pH reading indicates the water is suitable for irrigation",18.8,-24.675195,30.81170833,1120.6,4.8,2024-09-05 09:56:00,2024-09-05,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Treur River Site 2","Treur River","Site 2","sunny","","",9.87,119.46,"09/05/2024 08:41",NA,NA,NA,NA,NA,57.8,7.91,"pH reading indicates the water is suitable for irrigation",15.4,-24.68765167,30.81296333,1160.8,4.1,2024-09-05 08:41:00,2024-09-05,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Moremela site 1 Moremela site 1","Moremela site 1","Moremela site 1","cloudy","","",9.44,114.25,"09/09/2024 08:26",NA,NA,NA,NA,NA,341,8.06,"pH reading indicates the water is suitable for irrigation",17.3,-24.66410333,30.79555,1135.2,3.9,2024-09-09 08:26:00,2024-09-09,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Moremela site 2 Moremela site 2","Moremela site 2","Moremela site 2","cloudy","","",10.15,122.85,"09/09/2024 09:48",NA,NA,NA,NA,NA,325,8.02,"pH reading indicates the water is suitable for irrigation",16.7,-24.67615167,30.80336,1110.9,3.4,2024-09-09 09:48:00,2024-09-09,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Blyde river Blyde river","Blyde river","Blyde river","foggy","","",7.85,95.01,"09/11/2024 08:35",NA,NA,NA,NA,NA,177.8,8.25,"pH reading indicates the water is suitable for irrigation",16.6,-24.68002833,30.80179333,1109.3,2.8,2024-09-11 08:35:00,2024-09-11,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Blyde river Blyde river","Blyde river","Blyde river","foggy","","",9.45,114.37,"09/11/2024 08:51",NA,NA,NA,NA,NA,177.8,7.97,"pH reading indicates the water is suitable for irrigation",16.3,-24.67898167,30.80239,1110.2,3.4,2024-09-11 08:51:00,2024-09-11,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Treur River Site 2","Treur River","Site 2","sunny","","",8.62,104.33,"09/12/2024 08:33",NA,NA,NA,NA,NA,66.8,8.34,"pH reading indicates the water is suitable for irrigation",16.9,-24.68771,30.81283167,1168.4,2.6,2024-09-12 08:33:00,2024-09-12,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Treur River Site 1","Treur River","Site 1","sunny","","",9.84,119.09,"09/12/2024 09:45",NA,NA,NA,NA,NA,67.9,7.13,"pH reading indicates the water is suitable for irrigation",16.1,-24.675425,30.81148,1116,4.6,2024-09-12 09:45:00,2024-09-12,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Motlamogatsana Site 3","Motlamogatsana","Site 3","sunny","","",13.19,19,"09/12/2024 11:15",NA,NA,NA,NA,NA,143.4,8.29,"pH reading indicates the water is suitable for irrigation",19,-24.6540267,31.0440633,605.8,3.1,2024-09-12 11:15:00,2024-09-12,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Motlamogatsana Site 1","Motlamogatsana","Site 1","sunny","","",12.71,20.3,"09/12/2024 10:35",NA,NA,NA,NA,NA,146.5,7.67,"pH reading indicates the water is suitable for irrigation",20.1,-24.6530996,31.0398274,598.8,4.533,2024-09-12 10:35:00,2024-09-12,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Moremela site 1 Moremela site 1","Moremela site 1","Moremela site 1","partly_cloudy","","",10.87,131.56,"09/16/2024 08:29",NA,NA,NA,NA,NA,332,8.19,"pH reading indicates the water is suitable for irrigation",19.6,-24.664055,30.79537,1162.1,2.7,2024-09-16 08:29:00,2024-09-16,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Moremela site 2 Moremela site 2","Moremela site 2","Moremela site 2","partly_cloudy","","",11.33,137.13,"09/16/2024 09:51",NA,NA,NA,NA,NA,313,8.05,"pH reading indicates the water is suitable for irrigation",18.7,-24.67616667,30.80343333,1110.1,3,2024-09-16 09:51:00,2024-09-16,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Unnamed river Site 2","Unnamed river","Site 2","sunny","","",9.79,118.49,"09/18/2024 14:19",NA,NA,NA,NA,NA,175.1,8.12,"pH reading indicates the water is suitable for irrigation",21.8,-24.67909667,30.80242,1104.8,2.5,2024-09-18 14:19:00,2024-09-18,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Blyde river Blyde river","Blyde river","Blyde river","sunny","","",10.58,128.05,"09/18/2024 13:49",NA,NA,NA,NA,NA,179.8,8.39,"pH reading indicates the water is suitable for irrigation",22.4,-24.67964,30.80260167,1101.5,4.9,2024-09-18 13:49:00,2024-09-18,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Treur River Site 2","Treur River","Site 2","sunny","","",9.83,118.97,"09/19/2024 08:39",NA,NA,NA,NA,NA,66.7,7.61,"pH reading indicates the water is suitable for irrigation",20.8,-24.68771833,30.81286167,1171.8,2.6,2024-09-19 08:39:00,2024-09-19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Treur River Site 1","Treur River","Site 1","sunny","","",9.93,120.18,"09/19/2024 10:32",NA,NA,NA,NA,NA,67.4,7.19,"pH reading indicates the water is suitable for irrigation",24.2,-24.67532,30.81162667,1107.7,3.2,2024-09-19 10:32:00,2024-09-19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Moremela site 2 Moremela site 2","Moremela site 2","Moremela site 2","sunny","","",7.92,95.86,"09/23/2024 09:41",NA,NA,NA,NA,NA,320,8.05,"pH reading indicates the water is suitable for irrigation",16.3,-24.67609833,30.803415,1111.6,3.4,2024-09-23 09:41:00,2024-09-23,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Moremela site 1 Moremela site 1","Moremela site 1","Moremela site 1","sunny","","",9.57,115.83,"09/23/2024 10:00",NA,NA,NA,NA,NA,318,8.29,"pH reading indicates the water is suitable for irrigation",13.7,-24.66412667,30.795635,1154,3.5,2024-09-23 10:00:00,2024-09-23,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Blyde river Blyde river","Blyde river","Blyde river","sunny","","",5.87,71.05,"09/25/2024 07:39",NA,NA,NA,NA,NA,173.5,8.01,"pH reading indicates the water is suitable for irrigation",16.7,-24.68005167,30.801865,1114.9,4,2024-09-25 07:39:00,2024-09-25,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Blyde river Blyde River site 2","Blyde river","Blyde River site 2","sunny","","",8.86,107.23,"09/25/2024 08:03",NA,NA,NA,NA,NA,166.7,8.03,"pH reading indicates the water is suitable for irrigation",16.6,-24.67902,30.80245833,1146.1,4.7,2024-09-25 08:03:00,2024-09-25,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Treur River Site 1","Treur River","Site 1","sunny","","",10.34,125.15,"09/26/2024 10:31",NA,NA,NA,NA,NA,60.8,8.23,"pH reading indicates the water is suitable for irrigation",24.8,-24.67526667,30.811645,1108.7,2.5,2024-09-26 10:31:00,2024-09-26,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Treur River Site 2","Treur River","Site 2","sunny","","",8.17,98.88,"09/26/2024 09:37",NA,NA,NA,NA,NA,58.5,8.22,"pH reading indicates the water is suitable for irrigation",22.3,-24.68769667,30.81287667,1154.8,3.5,2024-09-26 09:37:00,2024-09-26,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Moremela site 2 Moremela site 2","Moremela site 2","Moremela site 2","light_rain","","",7.92,95.86,"09/30/2024 09:12",NA,NA,NA,NA,NA,324,8.06,"pH reading indicates the water is suitable for irrigation",19.6,-24.67604,30.80334833,1112.1,3.4,2024-09-30 09:12:00,2024-09-30,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Kruger 2 Canyons BR","Moremela site 1 Moremela site 1","Moremela site 1","Moremela site 1","light_rain","","",9.57,115.22,"09/30/2024 09:34",NA,NA,NA,NA,NA,318,8.26,"pH reading indicates the water is suitable for irrigation",13.7,-24.66401333,30.795545,1161.6,2.6,2024-09-30 09:34:00,2024-09-30,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Marico BR","Groot Marico River Up The Greeg","Groot Marico River","Up The Greeg","partly_cloudy","","",6.68,72,"10/15/2024 13:53",NA,NA,NA,NA,NA,254,7.98,"pH reading indicates the water is suitable for irrigation",23,-25.6382254,26.4089703,1149.9,4.94,2024-10-15 13:53:00,2024-10-15,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Marico BR","Groot Marico River Up The Creek","Groot Marico River","Up The Creek","sunny","","",0.99,13.7,"10/19/2024 09:45",NA,NA,NA,NA,NA,277,8.55,"pH reading indicates the water is NOT suitable for irrigation",22,-25.638216,26.408874,1119.8,4.6,2024-10-19 09:45:00,2024-10-19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
